0, 50, ""
50, 410, "Okay"
410, 610, ","
610, 930, "so"
930, 1110, "let"
1110, 1310, "'s"
1310, 1760, "talk"
1760, 2230, "about"
2230, 2530, "the"
2530, 2870, "SDK"
2870, 3250, "."
3250, 3420, "So"
3420, 3760, "you"
3760, 4320, "can"
4320, 4840, "find"
4840, 5230, "the"
5230, 5620, "SDK"
5620, 5760, "s"
5760, 6000, "in"
6000, 7840, "general"
7840, 7920, "."
7920, 8010, "Let"
8010, 8080, "'s"
8080, 8320, "talk"
8320, 8400, "in"
8400, 8870, "general"
8870, 9440, "first"
9440, 9730, "."
9730, 9950, "An"
9950, 10290, "SDK"
10290, 10640, "is"
10640, 11830, "basically"
11830, 12090, "it"
12090, 12890, "stands"
12890, 13290, "for"
13290, 14350, "Software"
14350, 15800, "Development"
15800, 16240, "Kit"
16240, 16240, "."
16240, 16580, "It"
16580, 16920, "'s"
16920, 17610, "kind"
17610, 17950, "of"
17950, 18130, "a"
18130, 19850, "collection"
19850, 20190, "of"
20190, 21570, "software"
21570, 23460, "development"
23460, 24400, "tools"
24400, 25310, "that"
25310, 25600, "are"
25600, 27120, "collected"
27120, 27520, "into"
27520, 28120, "one"
28120, 28590, "summar"
28590, 29280, "ization"
29280, 29520, "of"
29520, 29520, ""
29520, 30000, "that"
30000, 30530, "."
30530, 30600, "So"
30600, 30870, "it"
30870, 31080, "'s"
31080, 31450, "one"
31450, 32270, "install"
32270, 33150, "able"
33150, 33600, "package"
33600, 34460, "usually"
34460, 34800, "and"
34800, 35560, "they"
35560, 35760, "make"
35760, 36000, "it"
36000, 36720, "easier"
36720, 36960, "to"
36960, 37780, "create"
37780, 38640, "applications"
38640, 39330, "because"
39330, 39690, "they"
39690, 40080, "help"
40080, 40340, "the"
40340, 41190, "developer"
41190, 41370, "to"
41370, 41760, "have"
41760, 42140, "many"
42140, 42610, "tools"
42610, 42860, "in"
42860, 43080, "one"
43080, 43680, "single"
43680, 45120, "collection"
45120, 45120, "."
45120, 45410, "So"
45410, 45990, "this"
45990, 46320, "is"
46320, 47150, "called"
47150, 47580, "the"
47580, 49000, "Software"
49000, 50330, "Development"
50330, 50760, "Kit"
50760, 51050, "or"
51050, 51520, "SDK"
51520, 51600, "."
51600, 51870, "And"
51870, 52420, "the"
52420, 52630, "thing"
52630, 52820, "is"
52820, 53190, "with"
53190, 53560, "Type"
53560, 53690, "R"
